 Process in group number            1
 No PDF is used, alpha_s(MZ) from param_card is used
 Value of alpha_s from param_card:   0.11799999999999999     
 The default order of alpha_s running is fixed to            2
 Define smin to   40000.000000000000     
 *****************************************************
 *               MadGraph/MadEvent                   *
 *        --------------------------------           *
 *          http://madgraph.hep.uiuc.edu             *
 *          http://madgraph.phys.ucl.ac.be           *
 *          http://madgraph.roma2.infn.it            *
 *        --------------------------------           *
 *                                                   *
 *          PARAMETER AND COUPLING VALUES            *
 *                                                   *
 *****************************************************

  External Params
  ---------------------------------
  
 mdl_RRd1x1 =    1.0000000000000000     
 mdl_RRd2x2 =    1.0000000000000000     
 mdl_RRd3x3 =   0.93873790000000001     
 mdl_RRd3x6 =   0.34463189999999999     
 mdl_RRd4x4 =    1.0000000000000000     
 mdl_RRd5x5 =    1.0000000000000000     
 mdl_RRd6x3 =  -0.34463189999999999     
 mdl_RRd6x6 =   0.93873790000000001     
 mdl_alp =  -0.11382520000000000     
 mdl_RMUH =    357.68099999999998     
 mdl_tb =    15.000000000000000     
 mdl_MA2 =    166439.10000000001     
 mdl_MB =    4.8899169999999996     
 mdl_MT =    175.00000000000000     
 mdl_Mta =    1.7769999999999999     
 mdl_MZ =    91.187600000000003     
 mdl_MW =    79.829009999999997     
 mdl_MH01 =    110.89910000000000     
 mdl_MH02 =    399.96010000000001     
 mdl_MA0 =    399.58390000000003     
 mdl_MH =    407.87900000000002     
 mdl_Msd1 =    568.44110000000001     
 mdl_Msu1 =    561.11900000000003     
 mdl_Msd3 =    513.06520000000000     
 mdl_Msu3 =    399.66849999999999     
 mdl_Msl1 =    202.91569999999999     
 mdl_Msn1 =    185.25829999999999     
 mdl_Msl3 =    100.00000000000000     
 mdl_Msn3 =    184.70849999999999     
 mdl_Mgo =    607.71370000000002     
 mdl_Mneu1 =    266.88069999999999     
 mdl_Mneu2 =    281.08819999999997     
 mdl_Mch1 =    181.69649999999999     
 mdl_Mneu3 =   -363.75599999999997     
 mdl_Mneu4 =    381.72940000000000     
 mdl_Mch2 =    379.93930000000000     
 mdl_Msd4 =    545.22850000000005     
 mdl_Msu4 =    549.25930000000005     
 mdl_Msd6 =    543.72670000000005     
 mdl_Msu6 =    585.78579999999999     
 mdl_Msl4 =    144.10280000000000     
 mdl_Msl6 =    206.86779999999999     
 mdl_RmD21x1 =    273684.70000000001     
 mdl_RmD23x3 =    270262.00000000000     
 mdl_RmE21x1 =    18630.630000000001     
 mdl_RmE23x3 =    17967.639999999999     
 mdl_RmL21x1 =    38155.669999999998     
 mdl_RmL23x3 =    37828.680000000000     
 mdl_RMx1 =    101.39650000000000     
 mdl_RMx2 =    191.50420000000000     
 mdl_RMx3 =    588.26300000000003     
 mdl_mHd2 =    32337.490000000002     
 mdl_mHu2 =   -128800.10000000001     
 mdl_RmQ21x1 =    299836.70000000001     
 mdl_RmQ23x3 =    248765.39999999999     
 mdl_RmU21x1 =    280382.09999999998     
 mdl_RmU23x3 =    179137.10000000001     
 mdl_RNN1x1 =    4.5356720000000003E-002
 mdl_RNN1x2 =   -7.8412049999999997E-002
 mdl_RNN1x3 =   0.71171689999999999     
 mdl_RNN1x4 =  -0.69660129999999998     
 mdl_RNN2x1 =    2.2619960000000001E-002
 mdl_RNN2x2 =   -3.9969919999999999E-002
 mdl_RNN2x3 =  -0.70171819999999996     
 mdl_RNN2x4 =  -0.71097279999999996     
 mdl_RNN3x1 =   0.97709539999999995     
 mdl_RNN3x2 =   0.21050800000000000     
 mdl_RNN3x3 =   -1.0291430000000001E-002
 mdl_RNN3x4 =    2.9409780000000000E-002
 mdl_RNN4x1 =   0.20667749999999999     
 mdl_RNN4x2 =  -0.97362230000000005     
 mdl_RNN4x3 =   -3.0736750000000000E-002
 mdl_RNN4x4 =    9.1647919999999994E-002
 mdl_RRl1x1 =    1.0000000000000000     
 mdl_RRl2x2 =    1.0000000000000000     
 mdl_RRl3x3 =   0.28248719999999999     
 mdl_RRl3x6 =   0.95927110000000004     
 mdl_RRl4x4 =    1.0000000000000000     
 mdl_RRl5x5 =    1.0000000000000000     
 mdl_RRl6x3 =   0.95927110000000004     
 mdl_RRl6x6 =  -0.28248719999999999     
 aEWM1 =    127.93400000000000     
 aS =   0.11799999999999999     
 mdl_RRn1x1 =    1.0000000000000000     
 mdl_RRn2x2 =    1.0000000000000000     
 mdl_RRn3x3 =    1.0000000000000000     
 mdl_Rtd3x3 =   -110.69370000000001     
 mdl_Rte3x3 =   -25.401969999999999     
 mdl_Rtu3x3 =   -444.75250000000000     
 mdl_RUU1x1 =   0.91683490000000001     
 mdl_RUU1x2 =  -0.39926660000000003     
 mdl_RUU2x1 =   0.39926660000000003     
 mdl_RUU2x2 =   0.91683490000000001     
 mdl_RMNS1x1 =    1.0000000000000000     
 mdl_RMNS2x2 =    1.0000000000000000     
 mdl_RMNS3x3 =    1.0000000000000000     
 mdl_RRu1x1 =    1.0000000000000000     
 mdl_RRu2x2 =    1.0000000000000000     
 mdl_RRu3x3 =   0.55364500000000005     
 mdl_RRu3x6 =   0.83275279999999996     
 mdl_RRu4x4 =    1.0000000000000000     
 mdl_RRu5x5 =    1.0000000000000000     
 mdl_RRu6x3 =   0.83275279999999996     
 mdl_RRu6x6 =  -0.55364500000000005     
 mdl_RCKM1x1 =    1.0000000000000000     
 mdl_RCKM2x2 =    1.0000000000000000     
 mdl_RCKM3x3 =    1.0000000000000000     
 mdl_RVV1x1 =   0.97255780000000003     
 mdl_RVV1x2 =  -0.23266120000000001     
 mdl_RVV2x1 =   0.23266120000000001     
 mdl_RVV2x2 =   0.97255780000000003     
 mdl_Ryd3x3 =   0.13884020000000000     
 mdl_Rye3x3 =   0.10089080000000000     
 mdl_Ryu3x3 =   0.89284450000000004     
